auction_title,auction_url,auction_date,auction_location,url,title,currency,low_estimate,high_estimate,realised_price,description,year,reference
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-pair-of-george-ii-style-patinated-pine-console,"A pair of George II style patinated pine console tables, late 19th/early 20th century",GBP,"1,200","1,800","1,890"," A pair of George II style patinated pine console tables, late 19th/early 20th century  each with a verde antico top above a freize of Greek Key with masks to each corner, supported by boldly carved eagles 86.5cm. high, 87cm. wide, 49cm. deep;",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-pair-of-george-iv-gilt-gesso-frames-circa-1825,"A pair of George IV gilt-gesso frames, circa 1825",GBP,600,900,882," Property of a Gentleman A pair of George IV gilt-gesso frames, circa 1825  surmounted by a coronet and holding engravings of George and Anne, 4th Viscount and Viscountess Townshend, after Sir Joshua Reynolds 87cm. by 58cm.; 2ft. 101⁄4 in., 1ft. 103⁄4in.",1825,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/paris-en-ballon-a-pair,"French School, late 19th century",GBP,200,300,"1,890"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham French School, late 19th century Paris en Ballon; a pair  hand-coloured prints overall 49.5cm., 61cm.; 1ft. 71⁄2in., 2ft",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/portrait-of-a-lady-said-to-be-catherine-lady,Studio of Charles Jervas,GBP,"4,000","6,000","27,720"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Studio of Charles Jervas County Offaly, Ireland 1675 - 1739 London Portrait of a lady, said to be Catherine, Lady Paisley, wife of James Hamilton, Lord Paisley, full-length, wearing a blue dress and seated in a landscape  oil on canvas, in a Kentian frame unframed: 122 x 184 cm.; 48 x 723⁄8 in. framed: 168 x 239 cm.; 661⁄8 x 941⁄8 in.",1739,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/cristo-morto,"After Giambologna (1529-1608)  Italian, Florence, 17th century",GBP,"5,000","7,000","6,300"," Property from a Scottish Private Collection After Giambologna (1529-1608) Italian, Florence, 17th century Cristo Morto  bronze, on a later velvet-lined ebonised wood cross with a gilt copper plaque, on a wood stand the gilt copper plaque inscribed: INRI corpus: 31 by 25cm., 121⁄4 by 97⁄8in. cross: 61 by 28cm., 24 by 11in. 64cm., 251⁄8in. overall",1608,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/oliver-cromwell-plaster-cast-death-mask,Oliver Cromwell: Plaster cast death mask,GBP,"4,000","6,000","5,670"," Property from the Estate of Briant Cuyler Holland  Oliver Cromwell Plaster cast death mask 220 178 x 110 mm, mounted on a velvet backing in a glass-fronted walnut box probably of the 19th century",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-harlequin-set-of-four-victorian-reclining,"A harlequin set of four Victorian reclining armchairs, last quarter 19th century, in the manner of Morris, Marshall, Faulkner & Co",GBP,"2,000","3,000","4,788"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham A harlequin set of four Victorian reclining armchairs  last quarter 19th century, in the manner of Morris, Marshall, Faulkner & Co the cushioned ladder backs and padded scrolled arms with cushioned seats on baluster front legs terminating on brass cappings and ceramic castors, two of maple, one of satinbirch and one of ash, each with checked pink and cream squab cushions",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/an-antiquarian-carved-oak-tester-bed-19th-century,"An Antiquarian carved oak tester bed, 19th century",GBP,"6,000","9,000","16,380"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham An Antiquarian carved oak tester bed, 19th century  the panelled tester carved with lozenges, flowerheads, inlaid compass medallions, strapwork and other devices, the arcaded panelled headboard with caryatids with two foliate-carved front posts Approximately 247cm. high, 180cm. wide, 234cm. deep; 8ft. 10in., 5ft. 11in., 7ft. 8in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-pair-of-george-iii-style-mahogany-bedside,"A pair of George III style mahogany bedside cupboards by Howard & Sons, circa 1900",GBP,600,900,"1,260"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham A pair of George III style mahogany bedside cupboards by Howard & Sons circa 1900  the bowed tops and panelled cupboards on square tapering legs with spade feet, each door stamped 'Howard & Sons London no. 10307144' and with ivorine labels similarly printed 'HOWARD & SONS Ltd. nos 25, 26, 27 BERNERS ST. / LONDON. W., each interior with a figured grey marble liner 74cm. high, 41.5cm. wide, 39cm. deep; 2ft. 4in., 1ft. 4 4 1/4in., 1ft. 3ft. 1/2in.",1030,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-pair-of-regency-gilt-brass-mounted-upholstered,"A pair of Regency gilt-brass mounted upholstered footstools, third quarter 19th century",GBP,800,"1,200","1,260"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham A pair of Regency gilt-brass mounted upholstered footstools third quarter 19th century  the square stuffed seats on foliate cast pieds de biche, currently covered in crimson velvet over a mahogany frame, one with a label printed 'Lampton Castle' and '1484' in manuscript 16cm. high, 38cm. wide, 38cm. deep; 61⁄4in., 1ft. 3in., 1ft. 3in.",1484,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/the-rescue,John Lamont Brodie,GBP,"4,000","6,000","8,820"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham John Lamont Brodie British 1818 - 1911 The Rescue  signed and dated J Lamont Brodie 1861 lower left oil on canvas Unframed: 64.5 by 122.5cm., 251⁄2 by 481⁄4in. Framed: 108 by 153.7cm., 421⁄2 by 601⁄2in",1861,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-victorian-taxidermy-tableau-of-two-toads-engaged,"A Victorian taxidermy tableau of two toads engaged in a duel, late 19th century",GBP,700,900,"3,024"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham A Victorian taxidermy tableau of two toads engaged in a duel late 19th century  held in a glazed box frame 40cm. high, 41cm. wide, 18cm. deep; 1ft. 4in., 1ft. 4 1/4in., 7in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-lacquered-brass-and-painted-tole-automaton-clock,"A lacquered brass and painted tôle automaton clock, English, composite",GBP,400,600,630," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham A lacquered brass and painted tôle automaton clock, English, composite  23⁄4-inch silvered dial beneath an aperture with automaton forge scene, the associated and earlier two train fusee movement with anchor escapement, shaped plates and rack striking on a bell, the rectangular case with brass carrying handle and painted to the front and sides with naive rural coaching scenes, on brass bracket feet 28cm 11in high; 19cm 71⁄2in wide",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/take-up-the-sword-of-justice,Sir Bernard Partridge,GBP,"1,000","1,500","22,680"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Sir Bernard Partridge British 1861 - 1945 Take up the Sword of Justice  signed Bernard Partridge lower right pastel Unframed: 69.5 by 50cm., 271⁄4 by 193⁄4in. Framed: 90.5 by 70.3cm., 351⁄2 by 273⁄4in.",1945,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/the-return-of-richard-the-lionheart,Circle of  Robert Anning Bell,GBP,"2,000","3,000","2,520"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Circle of Robert Anning Bell British 1863 - 1933 The Return of Richard the Lionheart  painted gesso relief with gold paint on board Unframed: 53 by 92cm., 21 by 36in. Framed: 82 by 118cm., 32 by 461⁄2in.",1933,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/the-fisherman-and-the-siren,Henry Justice Ford,GBP,"5,000","7,000","6,930"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Henry Justice Ford British 1860 - 1941 The Fisherman and the Siren  signed H J FORD lower right oil on canvas Unframed: 92 by 61cm., 36 by 20in. Framed: 117 by 86cm., 42 by 30in.",1941,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/portrait-of-lady-elizabeth-bulteel-wearing-a-white,Frederick Richard Say,GBP,"1,500","2,500","1,890"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Frederick Richard Say British 1817 - 1860 Portrait of Lady Elizabeth Bulteel Wearing a White Dress  bears inscription Eliza'th Bulteel / daughter of / John Butleel / FLEET / FRED.C R. SAY pinxt / 1836 on the reverse oil on canvas Unframed: 76.5 by 63.5cm., 30 by 25in. Framed: 108 by 96.5cm., 421⁄2 by 38in.",1836,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/portrait-bust-of-boy-probably-charles-william,Attributed to William Behnes,GBP,"3,000","5,000","5,040"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Attributed to William Behnes Portrait bust of boy, probably Charles William Lambton (1818-1831)  white marble, on a serpentine marble socle 42cm., 161⁄2in. overall",1831,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/portrait-of-lady-elizabeth-bulteel-wearing-a-black,Frederick Richard Say,GBP,"1,500","2,500",," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Frederick Richard Say British 1817 - 1860 Portrait of Lady Elizabeth Bulteel Wearing a Black Dress  bears inscriptions F. R. Say. pinx. / 1831 / The / Lady Elizabeth Bulteel / Lyncham. on the reverse oil on canvas Unframed: 77 by 63.5cm., 30 by 25in. Framed: 108 by 97cm., 421⁄2 by 38in.",1831,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/mater-christi-alma,Simeon Solomon,GBP,"2,000","3,000","2,016"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Simeon Solomon British 1840 - 1905 Mater Christi Alma  signed with initials and dated 1896 lower right and titled lower edge watercolour and gold paint Unframed: 33 by 23cm., 13 by 9in. Framed: 54 by 43cm., 21 by 13in.",1896,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/orpheus,"Edward Stott, A.R.A.",GBP,"8,000","12,000","7,560"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Edward Stott, A.R.A. British 1859 - 1918 Orpheus  bears an inscription Orpheus / the late / Edward Stott / Amberley / Sussex on an old label attached to the stretcher oil on canvas, circular Unframed: 90cm., 341⁄2in. diameter Framed: 120cm., 47in. diameter",1918,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/la-moglie-dandrea-the-wife-of-andrea,Simeon Solomon,GBP,"4,000","6,000",," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Simeon Solomon British 1840 - 1905 La moglie d'andrea (The Wife of Andrea)  signed and indistinctly dated SIMEON / SOLOMON / 1895 lower right and titled lower edge watercolour Unframed: 37 by 25cm., 141⁄2 by 10in. Framed: 58 by 44cm., 23 by 171⁄2in.",1895,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-victorian-carved-oak-country-house-dinner-gong,"A Victorian carved oak country house dinner gong, circa 1880, attributed to Howard & Sons",GBP,300,400,"1,764"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham A Victorian carved oak country house dinner gong, circa 1880, attributed to Howard & Sons  in Gothic Revival style, the stand pierced with some polychrome decoration supporting a hammered brass gong together with a malacca and chamois leather drumstick, the underside of one leg stamped 870 108cm. high, 61cm. wide; 3ft. 61⁄2in., 2ft.",1880,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/rose-portrait-of-mary-emma-jones,Anthony Frederick Augustus Sandys,GBP,"10,000","15,000","27,720"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Anthony Frederick Augustus Sandys 1832 - 1904 Rose, Portrait of Mary Emma Jones  signed F. Sandys lower left and dated 1871 lower right red, black and white chalk with pencil on paper Unframed: 53 by 36cm., 21 by 14in. Framed: 68 by 51cm., 27 by 20in.",1871,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/night,Simeon Solomon,GBP,"10,000","15,000","12,600"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Simeon Solomon British 1840 - 1905 Night  watercolour and bodycolour Unframed: 52 by 40cm., 201⁄2 by 16in. Framed: 70 by 59cm., 271⁄2 by 23in.",1905,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/portrait-of-mrs-vane,"Ambrose McEvoy, A.R.A.",GBP,600,800,"2,772"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Ambrose McEvoy, A.R.A. British 1878 - 1927 Portrait of Mrs Vane  stamped McEvoy lower right pencil with wash on paper Unframed: 44 by 28cm., 171⁄4 by 11in. Framed: 71 by 52cm., 28 by 201⁄2in.",1927,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/seated-female-nude,"Ambrose McEvoy, A.R.A.",GBP,"1,000","1,500","1,260"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Ambrose McEvoy, A.R.A. British 1878 - 1927 Seated female nude  signed McEvoy lower right oil on brown paper Unframed: 24 by 32cm., 91⁄2 by 121⁄2in. Framed: 43 by 51cm., 17 by 20in.",1927,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/study-of-a-standing-nude-amongst-iris-and-narcissi,"European School, 19th Century",GBP,"2,000","3,000",," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham European School, 19th Century Study of a Standing Nude amongst Iris and Narcissi  oil on canvas Unframed: 111.5 by 61.5cm., 44 by 241⁄4in. Framed: 122 by 75cm., 48 by 291⁄2in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-lady-overlooking-a-venetian-canal,"Circle of  George Howard, 9th Earl of Carlisle",GBP,"2,000","3,000","2,520"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Circle of George Howard, 9th Earl of Carlisle A Lady Overlooking a Venetian Canal  watercolour with scratching out on paper laid down on card Unframed: 78 by 53cm., 301⁄2 by 21in. Framed: 104 by 79cm., 41 by 31in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-racehorse-in-a-landscape,"Edward Seago, R.W.S.",GBP,"7,000","10,000","13,860"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Edward Seago, R.W.S. British A Racehorse in a Landscape  signed and dated Edward Seago / 37 lower right oil on canvas Unframed: 71.1 by 91.5cm., 28 by 36in. Framed: 90 by 110cm., 351⁄2 by 431⁄4in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/homeward,"Sir Frank Brangwyn, R.A., R.W.S",GBP,"7,000","10,000","8,820"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Sir Frank Brangwyn, R.A., R.W.S British 1867 - 1956 Homeward  oil on canvas Unframed: 125 by 162cm., 49 by 64in. Framed: 165 by 200cm., 65 by 79in.",1956,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-mare-and-foal-in-a-paddock,"Edward Seago, R.W.S.",GBP,"10,000","15,000","12,600"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Edward Seago, R.W.S. British 1910-1974 A Mare and Foal in a Paddock  signed and dated Edward Seago / 36 lower right oil on canvas Unframed: 71 by 91.5cm., 28 by 36in. Framed: 89.5 by 110cm., 351⁄4 by 431⁄4in.",1974,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-boxing-match,"Sir Frank Brangwyn, R.A., R.W.S",GBP,"4,000","6,000",," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Sir Frank Brangwyn, R.A., R.W.S British 1867 - 1956 A Boxing Match  signed with initials upper left black ink with red and black chalk on three joined sheets Unframed: 56 by 40cm., 22 by 16in. Framed: 76 by 60cm., 30 by 231⁄2in.",1956,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/james-bretherton-active-1770-1781-after-henry,"James Bretherton (active 1770-1781), after Henry William Bunbury (1750-1811)",GBP,800,"1,200","1,890"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham James Bretherton (active 1770-1781), after Henry William Bunbury (1750-1811) A City Hunt [8th February, 1781]  engraving titled, framed and glazed (three sheets pasted together) 170cm. wide, 66cm. deep; 5ft. 7in., 2ft. 2in.",1781,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/la-lyre-and-fourteen-other-works,Paul Berthon,GBP,"3,500","4,500","4,788"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Paul Berthon British 1872 - 1909 LA LYRE; and fourteen other works  four signed in pencil and two signed in ink l.r.  P. Berthon lithographs in colours, framed fourteen held in gilt frames with various fabric covered mounts, one held in silvered frame with paper mount visible sheet for La Lyre 44.5cm. by 57.5cm.; smallest visible sheet 40/5cm. by 15.5  (15)",1909,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/group-of-figures,Charles Conder,GBP,500,800,630," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Charles Conder British 1868 - 1909 Group of Figures  pencil on paper Unframed: 16 by 11cm., 61⁄2 by 41⁄2in. Framed: 31 by 27cm., 12 by 101⁄2in.",1909,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-regency-brass-inlaid-rosewood-and-ebonised,"A Regency brass-inlaid rosewood and ebonised architectural console, circa 1815, manner of Gillows",GBP,"3,000","5,000","3,276"," Property from a British Noble Family A Regency brass-inlaid rosewood and ebonised architectural console circa 1815, manner of Gillows  with a Belgian slate marble top, on boldly carved volutes ending in boldly carved paw feet, with a mirrored back panel 89.5cm. high, 140cm. wide, 43.5cm. deep; 2ft. 11 1/2in., 4ft. 7in., 1ft. 5in.",1815,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-set-of-six-george-ii-carved-mahogany-side-chairs,"A set of six George II carved mahogany side chairs, probably Lancashire, third quarter 18th century, possibly by Robert Gillow & Son",GBP,"6,000","9,000",," Property from the Curwen collections at Workington Hall, Ewanrigg Hall and Belle Isle, Cumbria A set of six George II carved mahogany side chairs  probably Lancashire, third quarter 18th century, possibly by Robert Gillow & Son the pierced interlaced splats headed with rocailles carved top rails, the drop in seats with later silk damask upholstery above a moulded seat rail with a c-scroll and rocaille carved pierced apron, on acanthus carved cabriole legs with pierced claw and ball feet",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-george-ii-oval-mahogany-twin-gateleg-table-mid,"A George II oval mahogany twin-gateleg table, mid-18th century",GBP,"2,400","5,000",," Property from the Curwen collections at Workington Hall, Ewanrigg Hall and Belle Isle, Cumbria A George II oval mahogany twin-gateleg table mid-18th century  the drop leaf top supported on eight tapering legs on pad feet 72.5cm. high, 179cm. wide (extended), 166.5cm. deep; 2ft. 41⁄2in., 5ft. 101⁄2in., 5ft. 51⁄2in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/portrait-of-sir-william-lowther-half-length,"Sir Joshua Reynolds, P.R.A.",GBP,"3,000","5,000","9,450"," Property from the Curwen collections at Workington Hall, Ewanrigg Hall and Belle Isle, Cumbria Sir Joshua Reynolds, P.R.A. Plympton, Devon 1723 - 1792 London Portrait of Sir William Lowther, half-length, wearing a brown coat and white cravat  oil on canvas unframed: 76 x 63.7 cm.; 297⁄8 x 251⁄8 in. framed: 90.2 x 76 cm.; 351⁄2 x 297⁄8 in.",1792,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/portrait-of-isabella-curwen-nee-gale-1765-1820,Manner of George Romney,GBP,400,600,"1,890"," Property from the Curwen collections at Workington Hall, Ewanrigg Hall and Belle Isle, Cumbria Manner of George Romney Portrait of Isabella Curwen, née Gale (1765-1820), seated full-length, wearing a white dress and blue sash, a view of Belle Isle, Lake Windermere beyond  oil on canvas unframed: 127.1 x 101.6 cm.; 50 x 40 in. framed: 141.7 x 116.6 cm.; 553⁄4 x 457⁄8 in.",1820,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/portrait-of-a-gentleman-half-length-holding-a,Robert Smirke,GBP,"2,000","3,000",," Property from the Curwen collections at Workington Hall, Ewanrigg Hall and Belle Isle, Cumbria Robert Smirke Wigton 1752 - 1845 London Portrait of John Christian Curwen (1756-1828), half length, holding a sheet of paper, against a red curtain  oil on canvas unframed: 47.2 x 38.1 cm.; 185⁄8 x 15 in. framed: 58 x 48.9 cm.; 227⁄8 x 191⁄4 in.",1828,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-george-iii-mahogany-wardrobe-by-gillows-1788,"A George III mahogany wardrobe by Gillows, 1788, possibly executed by William Stubbs",GBP,"1,500","2,500","2,394"," Property from the Curwen collections at Workington Hall, Ewanrigg Hall and Belle Isle, Cumbria A George III mahogany wardrobe by Gillows 1788, possibly executed by William Stubbs  the cavetto cornice with dentil frieze above crossbanded panelled cupboard doors enclosing a later clothes rail, the lower section with two short drawers above two long drawers on bracket feet 193cm. high, 127.5cm. wide, 63cm. deep; 6ft. 4in., 4ft. 21⁄4in., 2ft. 1in.",1788,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-pair-of-george-iii-mahogany-bedside-commodes-by,"A pair of George III mahogany bedside commodes by Gillows, 1788",GBP,"2,000","3,000","3,780"," Property from the Curwen collections at Workington Hall, Ewanrigg Hall and Belle Isle, Cumbria A pair of George III mahogany bedside commodes by Gillows, 1788  the hinged tops opening to reveal aperture for chamber pot, faced with dummy drawers on bracket feet 78cm. high, 63cm. wide, 55.5cm.; 2ft. 63⁄4in., 2ft.3⁄4in., 1ft. 10in.",1788,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/an-early-victorian-parcel-gilt-marquetry-and-oak,"An early Victorian parcel-gilt, marquetry and oak centre sofa",GBP,"4,000","6,000","5,292"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham An early Victorian parcel-gilt, marquetry and oak centre sofa  the four triangular stuffed seats within planked, down-curved arms with crockets and compound turned rosewood and blocked supports, with rosewood and ebony inlay and including carved gilt rosettes on a blue painted ground, the adapted crenellated centre now containing a tole jardinière, on brass cappings and castors, covered in a William Morris style woven fabric 216cm.; 7ft. 1in. wide along the diagonal",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-george-ii-mahogany-press-cupboard-of,"A George II mahogany press-cupboard of architectural form, mid-18th century",GBP,"10,000","15,000",," A George II mahogany press-cupboard of architectural form, mid-18th century  the removable cornice with rosettes between triglyphs above a pair of twin fielded doors opening to reveal five later oak pull out trays, with two short and two long drawers 208.5cm. high, 141cm. wide, 80cm. deep; 6ft. 10in., 4ft. 71⁄2in., 2ft. 71⁄2in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-george-iii-silver-entree-dish-and-cover-thomas,"A George III silver entrée dish and cover, Thomas Burwash, London, 1821",GBP,500,700,882," Property of a Scottish Noblewoman A George III silver entrée dish and cover, Thomas Burwash, London, 1821  shaped rectangular with leaf-capped gadrooned borders, the cover engraved on each side with a crest, detachable finial, the underside engraved with scratch weight '63 oz 12 dwt' and 'Dish & Cover' 30cm, 113⁄4in wide 1882gr, 60oz 10 dwt",1882,
